id,redemption_status
60598,1
60600,0
60603,0
60604,0
60608,1
60610,0
60612,0
60613,0
60614,0
60615,0
60616,1
60620,0
60621,0
60622,1
60623,0
60626,1
60631,1
60637,0
60639,0
60640,0
60641,1
60643,0
60644,1
60646,0
60647,0
60649,0
60652,0
60655,0
60658,0
60665,1
60667,1
60668,0
60669,0
60670,0
60671,0
60674,0
60675,1
60676,0
60677,0
60679,1
60686,0
60687,0
60688,0
60693,0
60694,1
60698,0
60700,1
60703,0
60706,1
60707,0
60712,1
60713,0
60714,0
60715,0
60717,1
60724,0
60726,0
60728,0
60734,0
60736,0
60737,0
60739,0
60740,1
60744,1
60748,1
60749,1
60750,1
60751,0
60756,0
60760,0
60763,0
60765,1
60766,1
60768,1
60769,1
60770,0
60771,1
60778,0
60780,1
60785,0
60790,1
60793,0
60794,0
60796,0
60798,0
60801,1
60803,1
60804,1
60810,1
60812,0
60820,0
60824,0
60829,0
60835,1
60836,1
60837,0
60838,0
60839,0
60841,0
60842,1
60843,0
60844,1
60845,0
60855,1
60856,1
60858,0
60863,1
60867,0
60868,1
60871,1
60873,0
60874,0
60875,0
60876,0
60877,0
60879,0
60881,0
60883,0
60884,0
60888,0
60890,0
60891,0
60895,0
60896,0
60899,0
60901,0
60903,0
60909,0
60916,0
60917,0
60922,0
60927,1
60929,1
60931,0
60937,0
60938,0
60941,0
60945,0
60946,0
60949,1
60950,0
60951,0
60955,1
60960,1
60962,0
60965,1
60968,0
60969,0
60973,0
60977,1
60984,0
60985,0
60986,0
60987,1
60989,0
60990,1
60992,0
60993,1
60994,0
61002,0
61003,0
61006,0
61008,0
61009,0
61012,0
61015,1
61016,0
61017,0
61018,1
61020,1
61026,0
61027,0
61030,0
61032,0
61033,0
61035,0
61036,0
61040,1
61045,1
61046,0
61051,1
61055,1
61056,1
61057,0
61059,0
61060,0
61061,0
61062,0
61064,0
61067,0
61073,0
61082,0
61084,1
61085,1
61088,1
61089,1
61092,0
61094,1
61097,0
61099,1
61103,0
61105,0
61108,0
61110,0
61111,0
61115,0
61120,1
61122,0
61125,0
61127,0
61133,0
61134,0
61136,1
61138,0
61140,0
61142,0
61145,0
61147,0
61149,0
61151,0
61153,0
61154,0
61155,0
61156,0
61161,1
61162,0
61168,0
61170,0
61171,0
61172,0
61180,0
61185,0
61187,0
61189,0
61190,0
61195,0
61197,1
61199,0
61201,1
61202,0
61204,0
61209,1
61210,1
61211,1
61214,0
61217,0
61218,0
61219,1
61222,0
61225,0
61229,0
61230,0
61232,0
61233,1
61236,0
61237,0
61243,0
61244,0
61251,1
61252,0
61256,0
61258,1
61268,0
61269,0
61272,0
61274,1
61275,1
61277,0
61279,0
61283,1
61285,1
61289,1
61291,0
61297,0
61298,1
61299,1
61300,1
61301,1
61303,1
61304,0
61308,0
61316,1
61317,0
61321,1
61322,0
61324,0
61325,0
61329,0
61330,0
61331,1
61332,0
61334,0
61335,1
61336,0
61337,1
61341,1
61342,0
61343,1
61345,0
61349,0
61350,1
61352,0
61353,0
61354,0
61355,1
61358,0
61361,1
61362,0
61364,0
61365,0
61369,0
61370,1
61372,1
61374,0
61378,0
61379,0
61380,1
61381,0
61384,1
61387,0
61392,1
61393,0
61397,0
61406,1
61409,1
61411,0
61412,0
61416,0
61418,1
61420,0
61421,0
61422,0
61423,0
61426,0
61434,0
61437,0
61440,0
61441,0
61443,0
61447,0
61448,0
61449,0
61453,0
61456,1
61458,1
61463,1
61467,0
61468,0
61471,0
61472,1
61475,0
61476,0
61477,0
61479,0
61480,1
61487,1
61489,0
61491,1
61496,1
61504,0
61506,0
61507,0
61509,0
61510,0
61517,0
61520,1
61524,0
61526,0
61528,0
61529,0
61531,0
61532,0
61537,1
61539,0
61540,1
61541,0
61542,0
61543,0
61546,1
61547,0
61550,1
61555,0
61556,0
61558,1
61562,1
61568,0
61569,1
61570,0
61571,1
61573,0
61582,0
61585,1
61586,0
61589,1
61592,0
61594,0
61597,0
61601,0
61603,0
61604,0
61605,0
61606,1
61608,0
61609,0
61610,0
61615,0
61617,0
61619,0
61620,0
61621,0
61623,0
61624,0
61629,0
61634,1
61638,1
61639,0
61642,0
61643,1
61644,0
61647,0
61649,0
61650,0
61651,0
61652,1
61657,0
61659,0
61660,1
61664,1
61665,0
61667,0
61669,0
61670,1
61681,0
61682,1
61684,1
61688,1
61689,0
61691,0
61692,1
61694,0
61698,1
61699,1
61701,0
61704,0
61706,1
61708,0
61709,0
61713,1
61721,0
61723,1
61725,0
61726,1
61729,1
61732,0
61737,1
61742,0
61744,1
61745,1
61747,0
61755,0
61763,0
61764,0
61767,0
61768,0
61771,0
61773,0
61776,0
61777,1
61779,1
61780,0
61781,0
61791,0
61796,0
61801,1
61803,0
61806,1
61807,1
61808,0
61809,0
61810,1
61811,1
61812,1
61813,0
61814,1
61817,1
61818,0
61820,0
61821,0
61822,1
61826,0
61828,0
61829,0
61832,0
61834,0
61836,0
61838,0
61841,0
61842,0
61843,0
61844,0
61845,0
61853,0
61854,0
61858,1
61859,0
61860,0
61861,1
61863,1
61865,0
61866,0
61867,1
61868,1
61871,0
61872,0
61873,0
61874,0
61879,0
61883,0
61885,1
61888,0
61891,1
61894,1
61895,0
61896,0
61900,0
61903,1
61905,1
61906,1
61907,1
61909,0
61912,1
61913,0
61914,0
61920,1
61922,0
61924,1
61927,1
61928,1
61929,1
61930,0
61939,0
61940,0
61945,1
61946,1
61947,0
61948,1
61954,0
61955,0
61958,0
61960,0
61961,0
61965,0
61968,1
61971,0
61974,1
61975,0
61979,0
61980,1
61981,0
61985,0
61986,0
61990,0
61994,1
61996,1
61997,0
62008,0
62010,0
62011,0
62013,0
62018,0
62024,0
62027,0
62028,0
62032,1
62036,1
62039,0
62040,0
62041,0
62045,0
62047,0
62053,0
62054,1
62055,0
62056,1
62062,1
62064,0
62065,0
62068,1
62070,0
62073,0
62074,0
62076,0
62080,0
62081,0
62082,0
62083,1
62084,0
62085,1
62087,0
62090,0
62092,0
62097,0
62100,1
62104,0
62112,1
62113,0
62114,1
62115,0
62120,1
62121,1
62123,0
62124,0
62125,0
62126,0
62127,0
62129,0
62131,0
62133,0
62134,0
62135,1
62140,1
62142,0
62143,0
62144,0
62145,1
62148,0
62152,1
62156,0
62160,1
62162,1
62169,0
62171,0
62174,0
62181,0
62183,1
62186,1
62187,0
62190,0
62192,0
62200,0
62206,0
62207,1
62212,0
62215,1
62224,0
62225,0
62226,0
62230,0
62233,1
62234,0
62235,0
62236,1
62238,1
62240,1
62241,1
62245,1
62249,0
62251,0
62253,1
62258,0
62260,0
62261,0
62262,0
62263,1
62266,1
62271,0
62273,1
62274,0
62275,0
62276,0
62279,1
62280,0
62282,1
62286,0
62294,0
62296,0
62297,0
62299,0
62300,0
62301,1
62303,0
62305,0
62306,0
62316,0
62319,1
62320,1
62322,0
62323,0
62324,0
62325,1
62330,0
62331,1
62332,1
62336,1
62337,0
62338,0
62349,0
62351,1
62354,0
62355,1
62356,0
62358,0
62361,0
62363,1
62366,0
62367,1
62368,1
62369,0
62372,0
62374,0
62376,1
62379,0
62383,0
62386,0
62390,1
62394,0
62395,0
62397,0
62399,0
62402,0
62403,1
62406,0
62412,1
62414,0
62418,1
62423,1
62430,0
62433,1
62434,0
62435,0
62441,1
62442,0
62444,0
62446,0
62447,1
62459,0
62464,1
62467,1
62468,0
62469,0
62470,1
62474,1
62478,1
62480,1
62481,0
62482,0
62488,0
62489,1
62490,0
62491,0
62492,0
62493,0
62495,1
62496,0
62498,0
62500,0
62503,0
62504,0
62506,0
62507,0
62509,0
62510,0
62512,0
62513,0
62516,0
62519,0
62520,0
62524,0
62525,0
62529,0
62530,1
62538,1
62539,1
62541,1
62543,0
62545,1
62548,1
62549,0
62551,1
62552,1
62557,1
62558,0
62562,0
62566,1
62568,0
62569,1
62570,0
62573,1
62574,0
62575,1
62581,0
62583,1
62586,0
62587,0
62592,0
62593,0
62596,0
62598,0
62602,0
62604,1
62605,1
62607,0
62609,0
62611,1
62613,1
62621,1
62624,1
62625,1
62626,0
62627,0
62636,0
62637,0
62638,0
62639,1
62640,0
62644,0
62646,0
62648,0
62653,0
62654,0
62657,0
62663,0
62665,0
62668,0
62669,0
62673,0
62675,0
62677,1
62680,1
62681,0
62684,1
62685,0
62686,0
62689,0
62690,1
62691,0
62692,0
62693,0
62694,0
62696,0
62697,1
62698,1
62705,1
62707,0
62708,0
62709,1
62713,0
62715,0
62717,1
62719,1
62720,0
62725,0
62728,0
62729,0
62732,0
62735,1
62737,0
62738,0
62741,0
62744,0
62747,0
62748,1
62749,0
62756,0
62760,0
62761,0
62762,0
62763,0
62768,1
62778,0
62779,1
62780,1
62784,1
62786,0
62787,0
62789,1
62790,1
62792,0
62797,1
62800,0
62803,0
62805,0
62808,1
62812,0
62815,0
62816,0
62825,0
62826,1
62827,1
62829,0
62831,0
62832,0
62834,1
62835,0
62838,1
62841,1
62847,1
62850,0
62851,1
62853,1
62854,0
62855,0
62856,0
62857,1
62859,0
62860,0
62866,0
62869,0
62872,0
62874,0
62875,0
62876,0
62878,1
62879,0
62880,0
62881,1
62882,1
62883,0
62887,0
62890,0
62891,1
62892,0
62895,0
62896,0
62899,0
62900,0
62903,0
62904,0
62905,1
62908,1
62909,0
62912,1
62914,1
62922,0
62924,0
62926,1
62927,1
62936,0
62939,0
62942,1
62943,0
62946,0
62947,1
62949,0
62950,0
62954,0
62955,0
62956,1
62957,0
62958,0
62961,1
62963,1
62965,0
62966,0
62967,0
62969,0
62970,1
62973,0
62975,0
62976,0
62979,0
62983,1
62985,0
62992,0
62993,1
63001,1
63002,1
63003,1
63004,1
63005,1
63006,0
63007,1
63011,1
63014,0
63021,0
63023,0
63026,0
63028,0
63029,1
63031,0
63032,0
63034,1
63040,0
63041,1
63042,0
63043,0
63044,1
63045,0
63049,0
63054,0
63058,0
63062,0
63065,0
63069,1
63074,0
63079,0
63080,0
63081,0
63082,0
63083,1
63088,1
63091,0
63092,0
63095,1
63096,0
63100,1
63101,1
63104,0
63105,1
63108,0
63110,1
63116,0
63121,1
63122,1
63124,0
63128,1
63129,0
63133,0
63136,0
63140,0
63144,0
63147,0
63148,1
63151,0
63157,0
63160,0
63161,0
63162,0
63178,0
63180,1
63184,0
63185,0
63187,0
63188,0
63189,0
63190,0
63193,0
63194,1
63195,0
63196,0
63197,1
63204,1
63208,0
63212,0
63222,0
63224,0
63226,0
63230,0
63232,0
63235,1
63239,0
63242,1
63243,1
63246,0
63250,0
63251,0
63252,1
63256,1
63259,1
63260,1
63263,0
63264,0
63266,1
63268,0
63269,1
63270,1
63271,0
63273,1
63274,0
63276,1
63279,0
63280,0
63281,0
63284,0
63286,0
63289,0
63290,0
63293,0
63296,1
63298,0
63299,0
63304,0
63305,0
63306,0
63312,0
63317,0
63319,1
63321,0
63327,0
63328,0
63332,0
63333,0
63337,1
63338,0
63340,0
63341,1
63342,0
63344,0
63348,1
63350,0
63361,0
63362,0
63363,0
63366,0
63368,0
63372,0
63373,0
63376,0
63377,0
63378,0
63379,0
63380,0
63382,1
63384,0
63385,0
63388,1
63390,1
63391,1
63395,0
63396,1
63397,0
63402,0
63407,0
63409,0
63412,0
63413,0
63415,0
63417,0
63418,0
63420,0
63421,0
63423,0
63428,1
63430,1
63432,1
63434,1
63435,1
63436,1
63438,1
63440,0
63444,0
63445,0
63446,1
63447,0
63448,0
63452,1
63456,0
63460,0
63461,1
63463,0
63467,0
63468,1
63470,0
63471,0
63472,1
63479,0
63481,0
63483,0
63488,0
63489,0
63491,1
63492,1
63493,0
63495,1
63498,0
63502,0
63503,0
63504,0
63506,0
63508,1
63511,0
63512,0
63522,0
63524,0
63526,1
63527,1
63528,0
63531,1
63533,1
63534,1
63536,0
63542,1
63545,0
63546,0
63547,1
63550,0
63554,1
63562,0
63563,0
63564,1
63565,0
63566,1
63571,1
63576,0
63578,0
63579,1
63580,0
63586,0
63587,0
63588,1
63597,0
63598,1
63599,0
63602,0
63604,0
63605,0
63607,1
63616,1
63619,1
63622,0
63627,0
63632,0
63639,0
63642,0
63643,1
63650,1
63653,0
63659,0
63660,0
63664,0
63665,1
63666,0
63667,1
63670,0
63672,0
63680,0
63683,1
63687,0
63688,0
63689,1
63691,1
63693,0
63694,0
63695,1
63696,0
63699,0
63701,0
63702,1
63703,0
63704,0
63706,0
63711,0
63713,1
63714,0
63715,0
63716,0
63720,0
63722,0
63724,0
63726,0
63730,1
63731,1
63732,1
63735,0
63738,1
63742,1
63743,0
63749,0
63752,0
63753,0
63754,0
63755,0
63756,0
63757,0
63760,1
63764,0
63765,0
63770,0
63775,1
63783,0
63784,0
63785,0
63791,0
63794,1
63797,1
63800,1
63813,0
63815,0
63820,0
63824,0
63830,0
63831,1
63835,0
63836,1
63841,0
63842,0
63846,0
63850,0
63852,1
63853,0
63856,1
63857,1
63859,0
63865,0
63867,0
63870,1
63875,0
63876,0
63879,0
63880,0
63891,0
63894,0
63896,0
63898,0
63900,0
63906,0
63907,0
63909,0
63911,0
63914,1
63921,0
63924,0
63928,1
63931,1
63934,1
63935,0
63937,0
63941,0
63946,0
63949,1
63950,1
63953,0
63965,1
63971,1
63973,0
63975,0
63977,1
63982,1
63984,0
63991,0
63997,1
64003,0
64007,0
64009,0
64010,1
64014,1
64015,0
64018,1
64023,1
64024,1
64027,0
64032,1
64037,1
64041,0
64043,0
64051,1
64054,0
64056,0
64062,1
64069,0
64070,1
64071,0
64074,0
64075,1
64077,0
64084,1
64085,0
64087,0
64088,0
64091,1
64094,0
64096,0
64097,0
64102,0
64103,1
64105,1
64107,0
64108,0
64112,1
64114,0
64116,1
64117,1
64119,0
64125,1
64127,0
64129,0
64130,0
64131,0
64132,0
64133,0
64134,0
64135,0
64140,1
64141,1
64144,0
64146,0
64148,0
64152,0
64153,0
64155,1
64156,0
64162,0
64163,0
64166,0
64167,0
64171,0
64175,0
64177,0
64181,1
64184,0
64185,1
64186,1
64187,1
64190,0
64193,0
64197,0
64199,0
64203,1
64204,0
64206,1
64207,0
64210,0
64212,1
64214,1
64215,0
64216,1
64217,0
64220,1
64222,0
64223,0
64225,1
64226,0
64230,1
64231,0
64236,0
64240,1
64241,0
64242,1
64245,1
64255,0
64256,1
64257,0
64261,0
64264,0
64265,1
64266,0
64269,0
64271,1
64273,0
64274,1
64275,1
64276,0
64277,0
64282,1
64284,1
64285,1
64288,0
64291,0
64292,1
64293,0
64298,0
64300,0
64304,1
64305,1
64306,0
64307,1
64309,0
64310,0
64311,0
64313,0
64314,0
64315,0
64316,0
64319,0
64323,0
64324,1
64325,0
64327,0
64328,0
64329,0
64331,1
64332,0
64333,0
64334,0
64335,0
64336,0
64337,0
64338,1
64339,0
64343,0
64345,0
64348,0
64350,0
64353,1
64356,1
64359,0
64360,0
64370,1
64371,1
64374,1
64375,1
64379,0
64381,0
64384,0
64390,0
64395,0
64397,1
64398,0
64402,0
64405,1
64408,0
64409,1
64411,0
64413,0
64417,0
64419,0
64420,0
64425,0
64426,0
64431,0
64436,0
64439,1
64441,1
64443,1
64444,0
64448,1
64457,0
64464,0
64465,0
64469,0
64472,1
64473,1
64474,0
64476,0
64479,1
64482,1
64483,1
64485,0
64490,0
64491,0
64495,0
64497,1
64498,0
64502,0
64504,1
64505,0
64507,0
64509,1
64512,0
64518,0
64522,0
64523,1
64524,0
64525,0
64526,0
64529,0
64531,0
64532,0
64534,1
64536,1
64537,0
64538,0
64539,0
64540,1
64541,1
64543,0
64546,0
64547,1
64548,1
64552,0
64553,0
64554,0
64559,0
64560,1
64561,1
64562,1
64563,1
64565,0
64568,0
64569,0
64570,0
64575,0
64576,0
64579,1
64587,0
64588,0
64589,0
64592,1
64594,0
64595,0
64596,0
64598,1
64601,0
64604,0
64607,0
64610,0
64611,0
64618,0
64619,0
64620,0
64621,1
64622,0
64624,0
64630,0
64633,1
64634,0
64636,0
64639,0
64642,0
64648,0
64651,0
64656,1
64657,0
64659,1
64660,0
64661,0
64663,0
64669,0
64671,0
64678,0
64679,0
64681,0
64682,0
64684,0
64687,0
64689,1
64690,0
64692,0
64695,1
64696,0
64700,0
64707,1
64714,1
64716,0
64718,1
64719,0
64720,0
64721,0
64722,1
64725,1
64726,0
64727,0
64728,0
64729,1
64731,0
64735,0
64736,0
64739,0
64740,1
64743,0
64755,0
64759,0
64760,1
64761,1
64762,0
64763,0
64767,0
64770,1
64771,1
64774,1
64776,0
64777,0
64779,0
64782,1
64783,0
64784,0
64791,0
64792,1
64797,0
64798,0
64801,0
64802,1
64804,0
64807,0
64808,0
64810,0
64811,0
64812,0
64813,0
64814,0
64817,0
64818,0
64824,1
64825,0
64826,0
64827,0
64828,0
64830,1
64832,0
64833,1
64838,0
64840,0
64841,0
64842,1
64843,0
64844,0
64846,1
64853,1
64855,0
64856,1
64857,0
64858,1
64861,1
64862,0
64864,1
64867,0
64869,1
64870,0
64873,1
64875,1
64876,0
64878,1
64880,0
64881,0
64884,0
64885,1
64888,0
64893,0
64894,1
64900,0
64902,0
64906,0
64908,0
64909,0
64910,0
64913,0
64915,1
64916,1
64922,0
64926,0
64928,0
64929,0
64931,1
64934,0
64935,1
64939,0
64942,1
64944,0
64948,1
64949,0
64950,1
64952,0
64953,1
64954,0
64955,0
64956,1
64962,0
64970,0
64979,0
64980,0
64982,0
64983,1
64986,0
64987,0
64988,0
64989,1
64991,0
64994,0
64995,0
64997,1
64998,0
65003,0
65005,0
65009,0
65014,1
65018,0
65023,0
65027,1
65030,0
65031,1
65032,1
65033,0
65034,1
65035,1
65036,0
65038,0
65040,0
65042,1
65046,0
65050,0
65054,1
65058,0
65060,1
65061,0
65062,1
65066,1
65075,1
65079,0
65082,0
65083,1
65084,1
65092,1
65094,1
65095,0
65096,0
65097,0
65101,0
65103,0
65104,1
65107,0
65108,0
65109,1
65112,0
65113,1
65114,0
65115,0
65119,0
65123,0
65124,0
65127,0
65129,0
65132,0
65134,0
65139,0
65145,0
65148,1
65150,1
65154,0
65157,0
65158,0
65159,1
65160,0
65168,0
65169,0
65170,0
65173,0
65175,1
65179,0
65180,1
65182,1
65183,0
65184,0
65189,1
65196,0
65197,0
65198,0
65200,0
65202,1
65208,1
65210,0
65214,0
65216,1
65217,1
65218,0
65220,1
65225,0
65226,0
65227,1
65228,0
65230,1
65233,1
65235,0
65236,1
65238,1
65242,0
65244,0
65246,0
65251,0
65253,0
65254,0
65259,0
65260,0
65262,0
65264,1
65267,1
65268,0
65270,0
65272,0
65274,0
65276,1
65277,1
65278,1
65286,1
65287,0
65288,0
65289,0
65292,1
65294,0
65296,1
65299,1
65303,0
65309,1
65313,1
65314,1
65315,1
65318,0
65327,0
65329,0
65330,0
65333,1
65334,1
65335,1
65336,0
65337,0
65339,0
65340,1
65343,0
65344,0
65346,0
65347,0
65348,0
65350,0
65356,0
65360,0
65363,0
65366,0
65367,1
65371,1
65375,0
65377,0
65378,0
65382,0
65388,0
65392,1
65393,0
65396,0
65398,1
65399,1
65400,1
65401,1
65404,0
65405,0
65409,1
65411,1
65416,1
65422,0
65423,0
65424,0
65425,0
65426,0
65428,0
65429,1
65431,0
65436,0
65437,1
65440,0
65446,0
65448,0
65449,0
65453,0
65455,0
65458,0
65462,0
65465,1
65469,1
65474,0
65479,0
65480,1
65481,0
65482,0
65483,0
65487,0
65490,0
65493,0
65500,1
65503,0
65507,0
65508,0
65509,1
65510,0
65512,0
65515,0
65516,0
65520,0
65521,0
65527,0
65528,1
65530,0
65531,0
65534,0
65537,0
65540,1
65541,0
65542,0
65545,0
65546,1
65549,0
65551,0
65552,0
65556,0
65560,1
65561,0
65563,1
65565,1
65572,0
65575,1
65576,0
65578,0
65590,0
65592,0
65596,0
65601,0
65602,1
65605,0
65606,1
65608,1
65609,0
65612,0
65614,1
65615,0
65616,1
65617,0
65620,1
65622,0
65623,0
65624,0
65628,0
65630,0
65634,1
65635,1
65638,0
65639,0
65640,0
65645,1
65652,0
65654,1
65664,0
65665,0
65670,0
65671,0
65674,0
65675,1
65677,0
65678,0
65682,1
65688,0
65694,1
65697,0
65698,0
65699,1
65701,1
65702,1
65706,0
65707,0
65709,1
65711,0
65712,1
65714,0
65715,0
65717,0
65718,1
65720,0
65721,0
65724,1
65726,0
65729,0
65734,1
65735,0
65740,0
65741,1
65742,0
65743,0
65745,0
65746,0
65749,0
65754,1
65755,0
65756,0
65759,1
65761,1
65762,1
65766,0
65768,0
65769,1
65771,0
65772,1
65773,1
65774,1
65775,0
65776,0
65778,1
65784,0
65786,1
65787,0
65788,1
65792,0
65793,1
65798,0
65801,1
65805,1
65806,0
65814,0
65816,0
65819,1
65820,1
65824,0
65826,0
65827,1
65828,0
65833,0
65835,1
65836,0
65839,1
65840,0
65842,0
65847,1
65852,0
65858,0
65861,1
65862,0
65863,0
65864,0
65867,1
65870,1
65874,1
65878,0
65885,1
65887,1
65891,0
65900,0
65902,1
65905,0
65909,0
65917,1
65918,0
65920,1
65922,0
65924,0
65926,0
65928,1
65930,0
65936,1
65939,0
65942,0
65944,0
65945,0
65946,0
65947,0
65948,0
65951,1
65952,1
65956,0
65960,1
65961,1
65962,1
65963,1
65965,0
65966,1
65970,1
65976,1
65979,1
65981,1
65983,0
65986,1
65987,1
65988,1
65989,0
65994,0
65997,1
66001,0
66004,0
66005,0
66008,1
66009,1
66015,1
66021,1
66022,1
66023,0
66024,1
66025,0
66029,0
66032,1
66034,0
66035,0
66036,0
66039,0
66041,0
66042,0
66046,1
66052,0
66054,1
66056,0
66061,0
66063,1
66068,0
66069,1
66070,0
66071,0
66076,1
66083,1
66084,1
66085,0
66086,0
66091,1
66093,0
66094,0
66095,0
66104,0
66108,0
66111,0
66112,0
66113,1
66115,0
66117,0
66118,0
66120,1
66122,1
66127,0
66130,0
66131,0
66135,0
66140,0
66142,1
66144,1
66145,0
66147,1
66148,1
66154,1
66160,0
66163,0
66164,0
66165,1
66166,0
66171,0
66172,1
66173,0
66175,0
66176,0
66178,1
66179,0
66181,0
66182,1
66183,1
66184,0
66185,1
66188,0
66192,0
66195,1
66196,0
66198,0
66199,0
66203,1
66205,0
66209,1
66210,0
66213,0
66214,0
66216,1
66218,0
66226,0
66231,0
66238,1
66239,0
66240,0
66245,0
66247,0
66249,0
66250,0
66253,0
66255,0
66258,1
66259,0
66260,1
66265,1
66266,0
66267,0
66268,0
66270,0
66271,0
66273,0
66275,0
66277,0
66280,1
66291,1
66293,0
66296,1
66301,1
66304,1
66306,0
66310,1
66312,1
66320,1
66322,1
66324,1
66326,0
66327,1
66330,0
66331,0
66334,0
66337,0
66339,1
66341,1
66345,1
66352,1
66353,0
66358,1
66359,1
66360,1
66361,0
66364,0
66365,1
66366,0
66368,0
66370,0
66372,0
66373,0
66375,0
66376,0
66379,1
66383,0
66384,0
66388,1
66389,0
66390,0
66393,0
66396,0
66397,1
66398,0
66403,1
66406,1
66408,1
66413,1
66415,0
66416,1
66417,0
66418,1
66421,0
66423,0
66424,0
66425,0
66427,0
66429,0
66432,0
66433,0
66436,0
66437,0
66441,0
66447,0
66448,0
66457,0
66459,0
66461,0
66465,1
66466,1
66470,0
66471,0
66473,0
66474,1
66481,0
66483,0
66485,0
66487,0
66494,0
66495,0
66498,0
66500,0
66501,0
66503,0
66504,1
66505,1
66511,1
66512,1
66515,0
66519,1
66522,1
66523,1
66527,1
66532,0
66537,0
66545,1
66560,0
66561,0
66565,0
66566,1
66573,0
66576,1
66578,0
66582,0
66583,1
66586,0
66587,1
66589,0
66594,1
66598,0
66601,0
66602,0
66604,1
66605,0
66606,1
66608,0
66609,0
66612,0
66613,1
66614,1
66617,0
66621,0
66622,0
66623,0
66627,1
66628,0
66629,0
66634,0
66639,0
66641,1
66642,0
66648,0
66649,0
66655,0
66656,1
66659,1
66662,0
66665,1
66666,0
66669,0
66677,0
66678,1
66679,1
66680,0
66681,0
66682,0
66686,1
66692,0
66695,0
66696,0
66699,1
66707,1
66708,1
66711,0
66713,0
66719,1
66722,0
66728,0
66729,0
66730,1
66732,0
66734,0
66736,1
66740,0
66742,0
66746,0
66750,0
66756,0
66757,1
66758,1
66760,0
66764,0
66770,1
66771,0
66773,0
66775,0
66776,0
66778,1
66779,0
66780,0
66781,1
66784,0
66785,1
66791,0
66794,1
66795,0
66796,1
66799,1
66800,0
66806,0
66808,1
66811,1
66812,0
66814,0
66815,0
66822,1
66824,0
66825,1
66829,0
66830,1
66831,0
66832,0
66835,0
66836,1
66837,0
66840,0
66841,1
66842,0
66843,0
66846,1
66849,0
66853,0
66854,0
66856,0
66858,0
66859,1
66863,1
66864,0
66866,0
66870,1
66874,0
66875,0
66877,0
66879,0
66881,1
66883,0
66884,1
66892,0
66897,0
66900,0
66903,0
66907,1
66911,1
66913,0
66916,0
66922,1
66923,0
66927,0
66932,1
66937,0
66939,0
66940,1
66944,0
66945,0
66946,1
66948,0
66952,1
66953,1
66954,1
66955,0
66956,1
66957,0
66960,1
66966,0
66967,0
66970,0
66971,0
66972,0
66976,0
66981,0
66982,0
66983,1
66984,0
66985,0
66986,0
66988,0
66990,0
66991,0
66993,0
66994,0
66996,0
67000,0
67004,0
67006,1
67008,1
67009,0
67010,0
67011,0
67012,0
67015,0
67018,0
67019,0
67020,1
67021,0
67024,0
67030,0
67034,0
67035,1
67036,1
67037,0
67038,0
67041,1
67049,0
67051,1
67053,1
67054,0
67055,0
67056,0
67057,0
67058,0
67059,1
67060,0
67063,0
67064,0
67065,0
67066,0
67070,1
67072,0
67073,1
67075,0
67076,0
67079,0
67080,0
67083,0
67085,0
67092,0
67097,0
67098,1
67101,0
67104,0
67105,1
67106,1
67108,0
67110,0
67113,0
67114,1
67117,1
67119,0
67121,1
67128,0
67130,0
67132,0
67133,1
67134,0
67135,0
67137,0
67143,0
67145,0
67147,0
67150,0
67152,0
67155,0
67156,0
67159,1
67162,0
67164,0
67165,0
67170,0
67171,0
67173,0
67174,0
67179,1
67183,0
67185,0
67186,0
67189,0
67191,1
67192,0
67194,1
67197,1
67205,1
67206,1
67211,0
67213,0
67225,1
67230,0
67231,0
67234,0
67235,1
67237,0
67245,1
67248,0
67251,0
67254,1
67255,0
67259,0
67260,1
67262,0
67265,0
67266,0
67269,0
67270,0
67272,1
67274,1
67277,0
67278,0
67281,0
67282,1
67289,0
67291,1
67293,0
67296,1
67298,0
67302,0
67307,0
67308,0
67311,0
67312,0
67314,1
67315,0
67316,1
67317,0
67318,1
67323,1
67325,0
67326,1
67328,1
67337,0
67342,0
67343,0
67347,1
67349,1
67350,0
67351,1
67352,0
67357,0
67358,0
67359,0
67366,0
67369,0
67371,1
67373,0
67378,1
67379,0
67382,0
67383,0
67384,0
67385,1
67386,0
67387,1
67389,0
67390,0
67392,0
67394,1
67397,0
67399,1
67406,0
67407,0
67410,1
67411,0
67413,0
67418,0
67419,0
67425,0
67427,0
67435,0
67437,0
67442,0
67443,0
67444,0
67446,1
67447,0
67449,0
67453,1
67455,0
67462,0
67463,0
67465,0
67478,0
67479,1
67482,0
67486,1
67488,0
67491,0
67492,0
67497,0
67498,0
67499,1
67503,0
67505,0
67514,0
67516,0
67517,1
67518,1
67520,1
67523,0
67526,0
67527,0
67528,0
67532,1
67534,0
67545,1
67547,0
67548,1
67552,0
67555,0
67558,0
67559,0
67561,0
67565,0
67569,1
67572,0
67574,1
67576,0
67582,1
67587,0
67591,1
67594,0
67595,1
67596,0
67599,0
67600,0
67602,0
67604,0
67605,1
67611,1
67616,1
67619,0
67622,0
67625,0
67626,0
67629,0
67631,1
67637,1
67639,0
67640,1
67642,1
67643,1
67644,0
67649,0
67652,1
67656,0
67657,1
67663,1
67664,0
67666,0
67667,1
67670,0
67672,0
67673,1
67675,0
67676,0
67679,1
67680,0
67683,0
67684,1
67688,0
67691,0
67694,0
67698,1
67700,0
67701,1
67705,1
67712,0
